Id,Type,NivelPicante,es-es,en-us,<END> (leave this in the first row of the last column)
YN_S215,Sexualidad,1,he bebido en el colegio o instituto,drunk at school or college,
YN_S216,Sexualidad,1,me he liado con alguien de mi mismo sexo,Made out with someone of my same sex,
YN_S217,Sexualidad,1,me he inventado que me habia liado con alguien,lied about making out with someone,
YN_S218,Sexualidad,1,me he liado con un amigo/a por diversión,made out with a friend for fun,
YN_S219,Sexualidad,1,me he duchado con alguien,taken a shower with someone,
YN_S220,Sexualidad,1,me he liado después de potar,made out with someone after throwing up,
YN_S221,Sexualidad,1,me he masturbado con alguien al lado,masturbated next to someone,
YN_S222,Sexualidad,1,he tenido celos de alguien aquí presente,been jealous of anyone here,
YN_S223,Sexualidad,1,he tenido dos citas o más en un día,had two or more dates in a day,
YN_S224,Sexualidad,1,se me ha caido el móvil por el retrete,dropped my phone into the toilet,
YN_S225,Sexualidad,1,me han masturbado o he masturbado a alguien con los piés,jerked someone off or have been jerked off by someone's feet,
YN_S226,Sexualidad,1,he follado con gente en casa,had sex while there were people at home,
YN_S227,Sexualidad,1,he perdido la virginidad en casa de un amigo/a,lost my virgnity at a friend's house,
YN_S228,Sexualidad,1,he tenido relaciones sexuales con un padre o una madre,had sex with a father or a mother,
YN_S229,Sexualidad,1,he tenido relaciones sexuales con el ex de un amigo/a,had sex with a friend's ex,
YN_S230,Sexualidad,1,me he escapado de casa mientras mis padres dormian,snuck out of my House while my parents were asleep,
YN_S231,Sexualidad,1,he utilizado la misma ropa interior durante dos o más días,wore the same underwear for more than two days,
YN_S232,Sexualidad,1,he tenido una cita a ciegas,been to a blind date,
YN_S233,Sexualidad,1,me he masturbado en el coche,masturbated in a car,
YN_S234,Sexualidad,1,he pillado a mis padres follando,caught my parents having sex,
YN_S235,Sexualidad,1,me he liado con el hermano/a de un amigo/a,made out with a friend's brother or sister,
YN_S236,Sexualidad,1,me he masturbado 4 o más veces en 24 horas,masturbated 4 or more times in 24 hours,
YN_S237,Sexualidad,1,he hecho o me han hecho una cubana,given or have been given a boobjob,
YN_S238,Sexualidad,1,me he tragado el semen de otra persona,swallowed someone else's cum,
YN_S239,Sexualidad,1,he pensado que el tamaño importa,thought that size matters,
YN_S240,Sexualidad,1,me he masturbado con el chorro de la dutxa,masturbated with the shower's head,
YN_S241,Sexualidad,1,besaría al jugador/a de mi derecha,#P##P##P##P##P##P#,
YN_S242,Sexualidad,1,besaría al jugador/a de mi izquierda,#P##P##P##P##P##P#,
YN_S243,Sexualidad,1,besaría a alguien aquí presente,#P##P##P##P##P##P#,
YN_S244,Vergüenza,1,me he avergonzado de haber tenido relaciones sexuales con alguien,been ashamed of having sex with someone,
YN_S245,Vergüenza,1,he apagado la luz del pasillo y he ido corriendo a mi habitación,switched off the hallway light and ran to my room,
YN_S246,Vergüenza,1,me he meado encima en los últimos 5 años,pissed myself in the last 5 years,
YN_S247,Vergüenza,1,me he reido en un funeral,laughed at a funeral,
YN_S248,Vergüenza,1,me he caído al suelo por la calle,fallen on the street,
YN_S249,Vergüenza,1,le he escupido a alguien sin querer,spat on someone unintentionally,
YN_S250,Vergüenza,1,se me ha quitado el bañador por accidente,had my swimsuit come off by accident,
YN_S251,Vergüenza,1,me he tirado un pedo delante de todo el mundo,farted in front of everybody,
YN_S252,Vergüenza,1,me he hecho fotos chonis/canis en el lavabo,taken duck face pictures in the bathroom,
YN_S253,Vergüenza,1,he tropezado en público,tripped in public,
YN_S254,Vergüenza,1,me he cortado depilándome las partes íntimas,cut myself shaving my private parts,
YN_S255,Vergüenza,1,he roto unos pantalones por la entrepierna,broken my pants on the inner thigh,
YN_S256,Vergüenza,1,he llevado una faja,worn a sash,
YN_S257,Vergüenza,1,he sido rechazado por 2 o más personas en una noche,been turned down by 2 or more people in one night,
YN_S258,Vergüenza,1,he sido expulsado de una discoteca por ir demasiado borracho,been kicked out of a club for being too drunk,
YN_S259,Vergüenza,1,he sido multado por mear en la calle,been fined for peeing in the street,
YN_S260,Vergüenza,1,no me he quitado los zapatos porque me olían los pies,not taken out my shoes off because my feet were smelly,
YN_S261,Vergüenza,1,he mentido jugando al yo nunca,"lied while playing ""never have I ever""",
YN_S262,Vergüenza,1,he mentido sobre mi para poder ligar,lied about myself to flirt,
YN_S263,Vergüenza,1,he llamado a alguien por whatsapp sin querer,called someone on WhatsApp unintentionally,
YN_S264,Vergüenza,1,he hecho un sinpa,"done a ""runner"" (not paying at a restaurant)",
YN_S265,Vergüenza,1,me he colado en un sitio prohibido,snuck into a forbidden place,
YN_S266,Vergüenza,1,%he pensado que le caigo mal a alguien aquí presente,%thought someone present doesn't like me,
YN_S267,Vergüenza,1,%he entrado en el baño del sexo opuesto,%entered a bathroom of the opposite sex,
YN_S268,Vergüenza,1,%he sido denunciado por mis vecinos,%been denounced by my neighbours,
YN_S269,Vergüenza,1,he bailado desnudo delante de un espejo,danced naked in front of a mirror,
YN_S270,Vergüenza,1,%me he imaginado el tamaño del pene de un amigo,%imagined the size of a friend's dick,
YN_S271,Vergüenza,1,%le he mirado las tetas a una amiga,%looked at a friend's boobs,
YN_S272,Vergüenza,1,he falsificado una firma,falsified a signature,
YN_S273,Vergüenza,1,he visto tutoriales de carácter sexual,seen tutorials of the sexual kind,
YN_S274,Instituto,1,he copiado en un examen,cheated on a test,
YN_S275,Instituto,1,he sido pillado copiando en un examen,been caught cheating on a test,
YN_S276,Instituto,1,me he sentido atraído por un profesor o profesora,felt attracted to a teacher,
YN_S277,Instituto,1,he terminado una goma de borrar,finished my eraser,
YN_S278,Instituto,1,he insultado a un profesor,called a teacher names,
YN_S279,Instituto,1,he tenido fantasias sexuales con algún profesor,had sexual fantasies with a teacher,
YN_S280,Instituto,1,me he dormido en clase,fallen asleep in class,
YN_S281,Instituto,1,he fingido estar enfermo para no ir al instituto,faked being sick to avoid going to school,
YN_S282,Instituto,1,he mentido sobre mi resultado en un examen,lied about my result in a test,
YN_S283,Instituto,1,le he hecho la pelota a un profesor para conseguir algo,sucked up to a teacher to get something,
YN_S284,Alcohol,1,he bebido más de 5 cubatas en una noche,drunk more than 5 drinks in one night,
YN_S285,Alcohol,1,he emborrachado a alguien para aprovecharme,got someone drunk to take advantage of him/her,
YN_S286,Alcohol,1,he vomitado por culpa del alcohol,puked because of alcohol,
YN_S287,Alcohol,1,he olvidado algo de la noche anterior por culpa del alcohol,forgotten something from the night before because of alcohol,
YN_S288,Alcohol,1,he bebido alcohol por presión social,drunk alcohol because of social pressure,
YN_S289,Alcohol,1,he hecho un concurso de chupitos,participated in a shots contest,
YN_S290,Alcohol,1,he fumado hierba,smoked pot,
YN_S291,Alcohol,1,he sido multado por ir borracho,been fined for being drunk,
YN_S292,Alcohol,1,me he caido yendo borracho,fallen while drunk,
YN_S293,Alcohol,1,he bebido de la copa de otro,drunk from someone else's cup,
YN_S294,Alcohol,1,he sufrido un coma etílico,suffered an alcoholic coma,
YN_S295,Alcohol,1,he sido el borracho del grupo,been the group's drunkard,
YN_S296,Alcohol,1,no he podido beber porque tenía que conducir,not drunk because I had to drive,
YN_S297,Alcohol,1,no he podido beber porque tenía que estudiar al día siguiente,not drunk because I had to study the day after,
YN_S298,Alcohol,1,me han pillado mis padres borracho,been caught drunk by my parents,
YN_S299,Alcohol,1,me han pillado mis padres fumando,been caught smoking by my parents,
YN_S300,Alcohol,1,he tenido que cuidar de un amigo borracho,had to take care of a drunken friend,
YN_S301,Alcohol,1,me han tenido que cuidar por estar borracho,had to be taken care of for being drunk,
YN_S302,Alcohol,1,me he despertado sin saber donde estaba,woken up without knowing where I was,
YN_S303,Alcohol,1,he sido el último en salir de una discoteca,been the last one to leave a club,
YN_S304,Alcohol,1,he ido borracho a clase,gone to school drunk,
YN_S305,Alcohol,1,he ido colocado a clase,gone to school high,
YN_S306,Alcohol,1,he fumado de escondidas en el instituto,smoked secretly in high school,
YN_S307,Alcohol,1,he probado alguna droga dura,tried a hard drug,
YN_S308,Alcohol,1,he fumado de escondidas en mi casa,smoked secretly at home,
YN_S309,Alcohol,1,le he escondido que fumaba a alguien,hidden from someone that I was smoking,
YN_S310,Alcohol,1,he tomado drogas para tener sexo,taken drugs to have sex,
YN_S311,Alcohol,1,me he emborachado más de tres días seguidos,gotten drunk more than three days in a row,
YN_S312,Alcohol,1,me he emborachado con mis padres,gotten drunk with my parents,
YN_S313,Alcohol,1,he probado las setas,tasted mushrooms,
YN_S314,Trabajo,1,he ido a trabajar borracho o con resaca,gone to work drunk or with a hangover,
YN_S315,Trabajo,1,he mentido para escaquearme del trabajo,lied to sneak away from work,
YN_S316,Trabajo,1,he hecho ver que trabajaba cuando se acercaba alguien,faked I was working when someone approached me,
YN_S317,Trabajo,1,he mentido en una entrevista de trabajo,lied in a job interview,
YN_S318,Trabajo,1,he pedido un aumento,asked for a raise,
YN_S319,Trabajo,1,he odiado a mi jefe,hated my boss,
YN_S320,Trabajo,1,he intentado ligar durante el trabajo,tried to flirt at my workplace,
YN_S321,Trabajo,1,he dimitido,quit,
YN_S322,Trabajo,1,me he masturbado en el trabajo,masturbated at my workplace,
YN_S323,Trabajo,1,he pensado en tirarme a mi jefe/a para conseguir un ascenso,considered banging my boss to get a promotion,
YN_S324,Asquerosidad,1,he vomitado mientras besaba a alguien,puked while kissing someone,
YN_S325,Asquerosidad,1,me he tirado un pedo en la piscina,farted in a pool,
YN_S326,Asquerosidad,1,me he tirado un pedo mientras tenia relaciones sexuales,farted while having sex,
YN_S327,Asquerosidad,1,he salido a la calle sin ropa interior,gone out of the house without underwear,
YN_S328,Asquerosidad,1,he evitado cagar durante dias cuando me iva de campamentos o viaje,avoided shitting for days while on a camp or trip,
YN_S329,Asquerosidad,1,he pensado que alguno de los presentes huele mal,thought that someone present smells bad,
YN_S330,Asquerosidad,1,me he tirado un pedo silencioso,farted silently,
YN_S331,Asquerosidad,1,me he liado después de vomitar,made out after puking,
YN_S332,Asquerosidad,1,he vomitado encima del alguien,puked on someone,
YN_S333,Asquerosidad,1,he eructado mientras estava besando a alguien,burped while kissing someone,
YN_S334,Asquerosidad,1,he estado una semana sin ducharme,stayed a week without showering,
YN_S335,Asquerosidad,1,me he cagado en la bañera,shat in the bath,
YN_S336,Asquerosidad,1,me he comido un moco en la última semana,eaten a bugger in the last week,
YN_S337,Asquerosidad,1,me he olfateado la axila en público,smelled my armpit in public,
YN_S338,Asquerosidad,1,me he rascado las partes en público,scratched my parts in public,
YN_S339,Asquerosidad,1,me he masturbado y no me lavado las manos después,masturbated and not washed my hands afterwards,
YN_S340,Asquerosidad,1,me he tirado un pedo mientras comía,farted while eating,
YN_S341,Asquerosidad,1,me he vomitado encima,puked on myself,
YN_S342,Asquerosidad,1,le he mordido el culo a alguien,bitten someone's butt,
YN_S343,Asquerosidad,1,le he chupado el pie a alguien,licked someone's foot,
YN_S344,Asquerosidad,1,he probado comida de perro,tasted dog food,
YN_S345,Asquerosidad,1,he olido mis calcetines después de quitármelos,smelled my socks after taking them off,
YN_S346,Asquerosidad,1,he olido mis bragas después de quitármelas,smelled my panties after taking them off,
YN_S347,Asquerosidad,1,me he tirado un pedo y le he dado la culpa a otro,farted and blamed someone else,
YN_S348,Asquerosidad,1,me he masturbado y me he limpiado con la camiseta,masturbated and cleaned up with my shirt,
YN_S349,Asquerosidad,1,he tenido corrida en el pelo,had jizz in my hair,
YN_S350,Asquerosidad,1,me he metido el dedo por el culo,put my finger up my asshole,
YN_S351,Asquerosidad,1,me he olido las manos después de rascarme las partes íntimas,smelled my hands after scratching my private parts,
YN_S352,Asquerosidad,1,he cagado en la playa,shat at the beach,
YN_S353,Asquerosidad,1,me he salpicado al cagar,splashed on myself while shitting,
YN_S354,Asquerosidad,1,me he rascado el culo y me he olido los dedos,scratched my butt and smelled my fingers,
YN_S355,Asquerosidad,1,me comería una rata por 1000€,#P##P##P##P##P##P#,
YN_S356,Asquerosidad,1,he pegado un moco debajo de la mesa,stuck a bugger under a table,
YN_S357,Asquerosidad,1,me he grabado mientras cagaba,filmed myself shitting,
YN_S358,Asquerosidad,1,he pensado en probar las heces,thought about tasting feces,
YN_S359,Asquerosidad,1,he dejado las heces de mi perro en la calle,left my dog's feces in the street,
YN_S360,Asquerosidad,1,he pensado en probar el semen,thought about tasting semen,
YN_S361,Asquerosidad,1,he pensado en como seria probar la regla,thought about tasting someone's period,
YN_S362,Asquerosidad,1,me he depilado las partes íntimas,shaved my private parts,
YN_S363,Asquerosidad,1,me he medido el pene,measured my penis,
YN_S364,Asquerosidad,1,%he probado hasta donde podía tragarme algo,%tried how deep I can swallow something,
YN_S365,Asquerosidad,1,he hecho un concurso de eructos,done a burping contest,
VOA_S_V1,Sexualidad,8,¿Cual es la postura más rara que has hecho durante el sexo?,What's the weirdest posture you've done during sex?,
VOA_S_V2,Sexualidad,8,¿Cuando tuviste relaciones sexuales por primera vez?,When did you have sex for the first time?,
VOA_S_V3,Sexualidad,8,¿Donde tuviste relaciones sexuales por primera vez?,Where did you have sex for the first time?,
VOA_S_V4,Sexualidad,8,¿Probarías a tener relaciones sexuales con alguien del mismo sexo?,Would you try having sex with someone of the same sex?,
VOA_S_V5,Sexualidad,8,¿Te han pillado alguna vez mirando porno?,Have you ever been caught watching porn?,
VOA_S_V6,Sexualidad,8,¿En qué sitio te pone más tener relaciones sexuales?,What place turns you on the most for sex?,
VOA_S_V7,Sexualidad,8,Explica tu fantasía sexual más salvaje,Explain your wildest sexual fantasy,
VOA_S_V8,Sexualidad,8,¿Has besado alguna vez a alguien del mismo sexo?,Have you ever kissed someone of the same sex?,
VOA_S_V9,Sexualidad,8,Señala al jugador/a más sexy,Point at the sexiest player,
VOA_S_V10,Sexualidad,8,¿Te gusta el/la novio/a de alguno de tus amigos?,Do you like the partner of any of your friends?,
VOA_S_V11,Sexualidad,8,¿Qué harías si fueras del sexo opuesto durante un día?,What would you do if you were of the opposite sex for a day?,
VOA_S_V12,Sexualidad,8,"Si tuvieras la oportunidad de tener una cita con un jugador, ¿quién sería?","If you had the chance of having a date with a player, who would it be?",
VOA_S_V13,Sexualidad,8,Señala al/la jugador/a que tenga la boca más sexy,Point at the player with the sexiest mouth,
VOA_S_V14,Sexualidad,8,Señala al/la jugador/a que creas que hace mejor sexo oral,Point at the player you think does the best oral sex,
VOA_S_V15,Sexualidad,8,Señala al/la jugador/a que creas que folla mejor,Point at the player you think does the best sex,
VOA_S_V16,Sexualidad,8,Señala al jugador que creas que la tiene más larga,Point at the player you think has the longest penis,
VOA_S_V17,Sexualidad,8,Señala al/la jugador/a que creas que besa mejor,Point at the player you think kisses the best,
VOA_S_V18,Sexualidad,8,¿Has besado a alguno de tus amigos más cercanos?,Have you ever kissed one of your closest friends?,
VOA_S_V19,Sexualidad,8,Señala al/la jugador/a con quien tendrías relaciones sexuales esta noche,Point at the player who you'd have sex with tonight,
VOA_S_V20,Sexualidad,8,¿Has tenido sexo en la calle?,Have you had sex on the street?,
VOA_S_V21,Sexualidad,8,¿Cuál es tu posición sexual favorita?,What's your favourite sex position?,
VOA_S_V22,Sexualidad,8,¿Has quedado con alguien que has conocido en Internet?,Have you ever met physically with someone you had met on-line?,
VOA_S_V23,Sexualidad,8,Explica tu experiencia sexual más salvaje,Explain your wildest sexual experience,
VOA_S_V24,Sexualidad,8,¿Cuándo fue la última vez que te masturbaste?,When was the last time you masturbated?,
VOA_S_V25,Sexualidad,8,Explica en qué piensas cuando te masturbas,Explain what you think about when you masturbate,
VOA_S_V26,Sexualidad,8,#P# ¿Tendrías relaciones sexuales con #P#?,# Would you have sex with #?,
VOA_S_V27,Sexualidad,8,"Si pudieras tener sexo con un/a famoso/a, ¿quién sería?","If you could have sex with a celebrity, who would it be?",
VOA_S_V28,Sexualidad,8,¿Dejarías a tu pareja si te ofrecieran un millón de euros?,Would you leave your partner if they gave you a million euros?,
VOA_S_V29,Sexualidad,8,#P# ¿Harías un trío con #P# i #P#?,# Would you do a threesome with # and #?,
VOA_S_V30,Sexualidad,8,#P# ¿Cuánto dinero pagarías por dormir con #P#?,How much money would you pay to sleep with #?,
VOA_S_V31,Sexualidad,8,"Señala al jugador que creas que tiene el pene más largo y al jugador con el pene más corto, pero no digas quién es quién","Point at the players you think have the longest and shortest penises, but don't say who is who",
VOA_S_V32,Sexualidad,8,¿Cuál sería el precio por pasar una noche contigo?,What would be the price of spending a night with you?,
VOA_S_V33,Sexualidad,8,¿Has tenido fantasías sexuales con alguno de los presentes?,Have you ever fantasized sexually about someone present?,
VOA_S_V34,Sexualidad,8,¿Te gusta tener relaciones sexuales en público?,Are you afraid of having sex in public?,
VOA_S_V35,Sexualidad,8,¿Te has medido el pene alguna vez?,Have you ever measured your penis?,
VOA_S_V36,Sexualidad,8,"Elige al jugador que creas que bebe menos, ese jugador bebe 5 tragos","Pick the player you think drinks the least, that player drinks 5 times",
VOA_S_V37,Sexualidad,8,¿Qué piensasa sobre los tríos?,What's your opinion on threesomes?,
VOA_S_V38,Sexualidad,8,¿Has tenido relaciones sexuales en la cama de tus padres?,Have you had sex in your parents' bed?,
VOA_S_V39,Sexualidad,8,¿Has tenido sexo más de dos veces los últimos 7 días? Si es así reparte 1 trago por cada vez. Sino bebe 5 tragos,"Have you had sex more than twice in the last 7 days? If you have, assign a drink for each time If not, drink 5 times",
VOA_S_V40,Sexualidad,8,#P# ¿Cuantos cubatas necesitas para acostarte con #P#?,# How many drinks do you need to sleep with #?,
VOA_S_V41,Sexualidad,8,"Qué prefieres, que te meen o que te vomiten encima.","What do you prefer, to get pissed or get puked on?",
VOA_S_V42,Sexualidad,8,¿Quién crees que es más probable que vomite esta noche?,Who do you think has the most chances of puking tonight?,
VOA_S_V43,Sexualidad,8,¿Quién crees que es más probable que folle esta noche?,Who do you think has the most chances of having sex tonight?,
VOA_S_V44,Sexualidad,8,¿Hay alguien aquí presente con el que tendrías relaciones sexuales?,Would you have sex with anyone present?,
VOA_S_V45,Sexualidad,8,¿Has tenido relaciones sexuales con alguno de los presentes?,Have you had sex with someone present?,
VOA_S_V46,Sexualidad,8,Señala al jugador que creas que tiene mejor cuerpo,Point at the player you think has the best body,
VOA_S_V47,Sexualidad,8,"#P# De 0 a 10, ¿Qué nota le pondrías a #P# en general?","#From 0 to 10, what score would you give # in general?",
VOA_S_V48,Sexualidad,8,"Di que jugador/a te follarías, con cual te casarías y a quien matarías","Say what 3 players you would fuck, marry or kill",
VOA_S_V49,Sexualidad,8,Di 3 cosas malas sobre la pareja de alguien aquí presente,Say 3 bad things about the partner of someone present,
VOA_S_V50,Sexualidad,8,"Qué preferirias, trabajar para el jugador de tu derecha o el de tu izquierda","Who would you rather work for, the player to your right? Or to your left?",
VOA_S_V51,Sexualidad,8,Di qué jugador te gustaría que se callase durante un rato,Say which player you'd like for he or she shut up for a while,
VOA_S_V52,Vergüenza,1,¿Has copiado alguna vez en un examen?,Have you ever cheated on a test?,
VOA_S_V53,Vergüenza,1,¿Te has meado en una piscina?,Have you pissed in a swimming pool?,
VOA_S_V54,Vergüenza,1,Di una cualidad que te haga único/a,Say a quality that makes you unique,
VOA_S_V55,Vergüenza,1,¿Con cuantas personas te has liado en toda tu vida?,With how many people have you made out with in your life?,
VOA_S_V56,Vergüenza,1,#P# ¿A qué animal crees que se parece más #P#?,#To what animal does # look the most?,
VOA_S_V57,Vergüenza,1,¿Con qué celebrity tendrias una cita?,With which celebrity would you go out on a date?,
VOA_S_V58,Vergüenza,1,#P# Enumera las 5 partes del cuerpo que te gustan más de #P#,#Enumerate the 5 body parts that you like the most about #,
VOA_S_V59,Vergüenza,1,Explica el momento más embarazoso de tu vida,Describe the most embarrassing moment in your life,
VOA_S_V60,Vergüenza,1,#P# Explica un momento embarazoso de #P#,#Describe an embarrassing moment of #,
VOA_S_V61,Vergüenza,1,¿Qué es lo primero que harías si fueses invisible?,What's the first thing you'd do if you were invisible?,
VOA_S_V62,Vergüenza,1,¿Qué es lo que la mayoría de tus amigos/as piensan de ti y es totalmente falso?,What do most of your friends think about you that is totally false?,
VOA_S_V63,Vergüenza,1,Explica tu miedo más oscuro,Describe your darkest fear,
VOA_S_V64,Vergüenza,1,Explica la cosa más embarazosa que tus padres te han pillado haciendo,Describe the most embarrassing thing your parents have caught you doing,
VOA_S_V65,Vergüenza,1,"Si quedaras aislado en una isla durante 3 días, ¿qué jugador/a te llevarías contigo?","If you were stranded in an island for 3 days, which player would you take with you?",
VOA_S_V66,Vergüenza,1,Explica lo primero que harías si ganaras la lotería,Describe the first thing you'd do if you'd win the lottery,
VOA_S_V67,Vergüenza,1,Explica la apuesta más estúpida que hayas hecho,Describe the stupidest bet you've ever made,
VOA_S_V68,Vergüenza,1,¿Qué es lo más desagradable que has hecho en un lugar público?,What's the most unpleasant thing you've done in a public place?,
VOA_S_V69,Vergüenza,1,Señala al/la jugador/a más inteligente,Point at the smartest player,
VOA_S_V70,Vergüenza,1,¿Has hecho algo de lo que te arrepientes estando borracho/a?,Have you ever done something you regret while drunk?,
VOA_S_V71,Vergüenza,1,¿Qué 3 cosas salvarías de tu casa si hubiese un incendio?,Which 3 things would you save from your house if it caught on fire?,
VOA_S_V72,Vergüenza,1,Explica la experiencia más embarazosa de tu vida,Describe the most embarrassing experience in your life,
VOA_S_V73,Vergüenza,1,¿Llevarías la cara de un amigo tatuada en el pecho durante un año por 50'000€?,"Would you tattoo of the face of a friend on your chest for an entire year for $50,000?",
VOA_S_A1,Sexualidad,8,El grupo elige qué prenda de ropa te tienes que quitar,The group chooses what piece of clothing you have to take off,
VOA_S_A2,Sexualidad,8,#P# Quita una prenda de ropa a #P# con la boca,#Take off a piece of clothing from # with your mouth,
