Id,Type,NivelPicante,es-es,en-us,<END> (leave this in the first row of the last column)
VOA_S_A3,Sexualidad,8,El grupo decide con quien te besarás,Te group decides who you'll have to kiss,
VOA_S_A4,Sexualidad,8,#P# Toma un chupito del ombligo de #P#,#Drinks a shot from #'s belly button,
VOA_S_A5,Sexualidad,8,#P# Dale un beso en el cuello a #P#,#Kisses # on the neck,
VOA_S_A6,Sexualidad,8,Acábate la copa,Finish your drink,
VOA_S_A7,Sexualidad,8,#P# El grupo decide donde le darás un beso a #P#,#The group decides where you'll kiss #,
VOA_S_A8,Sexualidad,8,Dale un beso a todas las chicas del grupo en la mejilla,Kiss all the girls in the group on the cheek,
VOA_S_A9,Sexualidad,8,Dale un beso a todos los chicos del grupo en la mejilla,Kiss all the boys in the group on the cheek,
VOA_S_A10,Sexualidad,8,#P# Lame la mejilla de #P#,#Lick #'s cheek,
VOA_S_A11,Sexualidad,8,#P# Dale un beso en el culo a #P#,#Kiss # on the butt,
VOA_S_A12,Sexualidad,8,#P# Deja que #P# te baile encima durante 10 segundos,#Let # dance on top of you for 10 seconds,
VOA_S_A13,Sexualidad,8,Elije a dos personas para que se den un beso,Choose two people so they kiss,
VOA_S_A14,Sexualidad,8,Elije a dos personas para que se azoten el culo el uno al otro,Choose two people so they hit each other in the butt,
VOA_S_A15,Sexualidad,8,Bebe 1 trago por cada persona presente con la que tendrias relaciones sexuales,Drink once for every person present you'd have sex with,
VOA_S_A16,Sexualidad,8,#P# Deja que #P# te quite la camiseta con los piés,#Let # take off your shirt with his/her feet,
VOA_S_A17,Sexualidad,8,¡Te salvas! Además puedes poner una norma que durará 2 rondas,"You're saved! In addition, you can set a rule that will last for 2 rounds",
VOA_S_A18,Sexualidad,8,Bebe un trago y dale un mordisco en la oreja a la persona que más te atraiga,Drink once and bite the ear of the person that attracts you the most,
VOA_S_A19,Sexualidad,8,#P# ¡Es tu día de suerte! Date un beso con #P# y #P# a la vez,# It's your lucky day! Kiss # and # at the same time,
VOA_S_A20,Sexualidad,8,"¡Hoy es tu día! Si eres un chico todas las chicas te dan un pico, si eres una chica los chicos te dan un pico","Today is your day! If you're a boy, every girl kisses you. If you're a girl, all the boys kiss you",
VOA_S_A21,Sexualidad,8,#P# Muérdele la nalga izquierda a #P#,#Bite #'s left buttock,
VOA_S_A22,Vergüenza,1,Haz 15 flexiones,Do 15 push-ups,
VOA_S_A23,Vergüenza,1,Actúa imitando una escena de una película famosa. Los otros jugadores deben adivinar la película,Act imitating the scene of a famous movie. The other players must guess the movie,
VOA_S_A24,Vergüenza,1,No puedes mirar el móvil durante 1 hora,You can't look at your phone for an hour,
VOA_S_A25,Vergüenza,1,"Imita a alguien del grupo, el que lo adivine se libra de la siguiente prueba","Imitate someone in the group, whoever guesses it can skip his/her next turn",
VOA_S_A26,Vergüenza,1,#P# Deja que #P# te tire agua fría en la cara,#Let # throw cold water at your face,
VOA_S_A27,Vergüenza,1,#P# Deja que #P# te haga cosquillas durante 10 segundos,#Let # tickle you for 10 seconds,
VOA_S_A28,Vergüenza,1,"Posa como una estatua, el último en imitarte bebe 3 tragos","Pose like a statue, the last one to imitate you drinks 3 times",
VOA_S_A29,Vergüenza,1,"Ponte el dedo en la nariz, el último en hacerlo te dará un beso","Put your finger on your nose, the last one to do it will have to kiss you",
RS_1,Alcohol,1,Los chicos beben 3 trago,Guys drink 3 times,
RS_2,Alcohol,1,Las chicas beben 2 trago,Girls drink twice,
RS_3,Alcohol,1,La persona que esté leyendo escoge a alguien. La persona elegida reparte 5 tragos,The player who's reading picks someone. The chosen player assigns 5 drinks,
RS_4,Alcohol,1,La persona que esté leyendo reparte 5 tragos,The player who's reading assigns 5 drinks,
RS_5,Alcohol,1,La persona más bajita reparte 2 tragos,The shortest player assigns 2 drinks,
RS_6,Alcohol,1,La persona más alta hace 10 abdominales,The tallest player does 10 crunches,
RS_7,Alcohol,1,No se puede señalar a nadie durante 2 rondas. Bebe 1 trago cada vez que señales,It's not allowed to point at anyone for 2 rounds. Drink once every time you point at someone,
RS_8,Alcohol,1,El borracho del grupo reparte 5 tragos,The group's drunkard assigns 5 drinks,
RS_9,Alcohol,1,CASCADA!                    La persona que está leyendo empieza. Cada persona no puede parar de beber hasta que el de su izquierda deje de beber,"WATERFALL! The player who's reading starts. Every player begins drinking, and no one can stop until the player to their left stops",
RS_10,Alcohol,1,El primero en parpadear bebe 2 tragos,First one to blink drinks twice,
RS_11,Alcohol,1,Cada jugador bebe 2 tragos por cada hermano/a que tenga,Every player drinks twice for every sibling they have,
RS_12,Alcohol,1,El último en levantar la mano bebe 3 tragos,Last one to raise their hand drinks 3 times,
RS_13,Alcohol,1,Los que tengan menos de un 50% de bateria en el mobil o no lo tengan aquí beben 3 tragos,Those that have less than 50% battery on their phones or don't have it with them drink 3 times,
RS_14,Alcohol,1,La primera persona que se toque la nariz reparte 3 tragos,First one to touch their nose assigns 3 drinks,
RS_15,Alcohol,1,La persona más tardona del grupo bebe 2 tragos,The player who's late the most in the group drinks twice,
RS_16,Alcohol,1,El último que se haya rellenado el vaso bebe 2 tragos,The last player that refilled their glass drinks twice,
RS_17,Alcohol,1,El gracioso del grupo bebe 3 tragos,The group joker drinks 3 times,
RS_18,Alcohol,1,El último en ponerse de pie bebe 3 tragos,Last one to stand up drinks 3 times,
RS_19,Alcohol,1,Los que tengan algún tatuaje beben 4 tragos,Those who have a tattoo drink 4 times,
RS_20,Alcohol,1,Los solteros beben 3 tragos,Those who are single drink 3 times,
RS_21,Alcohol,1,Los que tengan carnet de conducir reparten 2 tragos,Those who have a driving license assign 2 drinks,
RS_22,Alcohol,1,La primera persona que se tire al suelo imitando un pez reparte 8 tragos,First one to drop to the floor and act like a fish assigns 8 drinks,
RS_23,Alcohol,1,Los que sigan la serie 'Juego de Tronos' beben 2 tragos,"Those who have watched ""Game of Thrones"" drink twice",
RS_24,Alcohol,1,El que tenga el vaso más lleno bebe 3 tragos,The player with the fullest glass drinks 3 times,
RS_25,Alcohol,1,Los que no lleven ropa interior reparten 2 tragos,Those who aren't wearing underwear assign 2 drinks,
RS_26,Alcohol,1,Los mayores de 20 beben 2 tragos,Those who are over 20 drink twice,
RS_27,Alcohol,1,La persona que más ha bebido reparte 4 tragos,The player who has drunk the most assigns 4 drinks,
RS_28,Alcohol,1,La primera persona que le de un beso en la mejilla al de su izquierda reparte 4 tragos,First one to kiss the player to their left on the cheek assigns 4 drinks,
RS_29,Alcohol,1,"Los que estén apuntados al gym hacen un concurso de flexiones, el ganador se salva, los perdedores beben 5 tragos","Those who go to a gym or fitness center have a push-up contest, all but the winner drink 5 times",
RS_30,Alcohol,1,Los jugadores que tengan el vaso en la mano beben 2 tragos,Those who have a glass in their hand drink twice,
RS_31,Alcohol,1,Los jugadores que tengan un iPhone beben 2 tragos,Those who have an iPhone drink twice,
RS_32,Alcohol,1,Los jugadores que tengan barba reparten 1 trago,Those who have a beard assign 1 drink,
RS_33,Alcohol,1,Los jugadores que no se toquen la nariz con la lengua beben 1 trago,Those that can't touch their own nose with their tongue drink once,
RS_34,Alcohol,1,Los que lleven polo o camisa reparten 1 trago,Those who are wearing a regular shirt or polo shirt assign 1 drink,
RS_35,Alcohol,1,Los menores de 20 beben 1 trago,Those who are under 20 drink once,
RS_36,Alcohol,1,El más vago del grupo bebe 2 tragos,The laziest in the group drinks twice,
RS_37,Alcohol,1,Los que tengan un nombre que empiece por vocal beben 2 tragos,Those whose name starts with a vocal drink twice,
RS_38,Alcohol,1,"El que esté leyendo le da un comodín a alguien, la persona elegida se libra de los siguientes 5 tragos","The player who's reading gives someone else a wildcard, the chosen player gets to skip the next 5 drinks",
RS_39,Alcohol,1,"Si hay más mujeres los hombres beben 3 tragos, si hay más hombres las mujeres beben 3 tragos","If there are more girls than guys, guys drink 3 times; if there are more guys than girls, girls drink 3 times",
RS_40,Alcohol,1,"Dos voluntarios jugarán 5 partidas a piedra, papel y tijera, el perdedor en cada partida beberá un trago","Two volunteers will play 5 rock-paper-scissors rounds, the loser in each round will drink once",
RS_41,Alcohol,1,La primera persona que se tire un eructo reparte 3 tragos,First player to burp assigns 3 drinks,
RS_42,Alcohol,1,La última persona en haber tenido relaciones sexuales reparte 5 tragos,The last player that had sex assigns 5 drinks,
RS_43,Alcohol,1,La última persona en levantar los pies del suelo bebe 3 tragos,Last one to raise both feet from the floor drinks 3 times,
RS_44,Alcohol,1,La última persona en haber vomitado por culpa del alcohol bebe 2 tragos! Campeón/a!,The last player who puked because of alcohol drinks twice! Champion!,
RS_45,Alcohol,1,Bebe el último que llegó a la fiesta,Whoever arrived last to the party drinks,
RS_46,Alcohol,1,El siguiente jugador en beber tendrá que duplicar sus tragos,The next player to drink will have to double the assigned drinks,
RS_47,Alcohol,1,El siguiente jugador en beber podrá repartir la misma cantidad de tragos que tenga que beber,The next player to drink can assign the same amount of drinks to someone else,
RS_48,Alcohol,1,"Todos ponen su teléfono a la vista, el primero en tocarlo bebe 10 tragos","Everyone puts down their phone, the first one to touch it drinks 10 times",
RS_49,Vergüenza,1,Cada jugador que publique una historia en Instagram con #drinkextreme y nos etiquete con @duckteamstudio podrá repartir 10 tragos,"Team Mac or Windows. On the count of 3 you shout your team's name, the losing team drinks once",
PF_S1,Alcohol,1,A la de 3 todos señalan al jugador/a más tonto/a. El jugador más señalado reparte 4 tragos y llora en una esquina,"Team McDonald's or Burger King. On the count of 3 you shout your team's name, the losing team drinks once",
PF_S2,Alcohol,1,A la de 3 todos señalan al jugador/a más guapo/a. El jugador más señalado bebe 3 tragos,"Team Nike or Adidas. On the count of 3 you shout your team's name, the losing team drinks once",
PF_S3,Alcohol,1,"A la de 3 todos señalan al jugador/a más tardón/a. El jugador más señalado bebe 3 tragos, y cuando haya acabado 1 trago más que llega tarde","Team Rum or Vodka. On the count of 3 you shout your team's name, the losing team drinks once",
PF_S4,Alcohol,1,A la de 3 todos señalan al jugador/a que liga más. El jugador más señalado bebe 2 tragos,"Team Barça or Real Madrid. On the count of 3 you shout your team's name, the losing team drinks once",
PF_S5,Alcohol,1,A la de 3 todos señalan al jugador/a que tiene más cara de pervertido/a. El jugador más señalado reparte 4 tragos,"Team Winter or Summer. On the count of 3 you shout your team's name, the losing team drinks once",
PF_S6,Alcohol,1,A la de 3 todos señalan a los dos jugadores que tienen más posibilidades de tener relaciones sexuales esta noche (no vale parejas). Los dos jugadores más señalados se dan un pico,"Team Android or iPhone. On the count of 3 you shout your team's name, the losing team drinks once",
PF_S7,Alcohol,1,A la de 3 todos señalan al jugador/a que tiene mejor culo. El jugador más señalado enseña su culo a los demás jugadores,"Team Cats or Dogs. On the count of 3 you shout your team's name, the losing team drinks once",
PF_S8,Alcohol,1,A la de 3 todos señalan al jugador/a que vista peor. El jugador más señalado bebe 2 tragos y aprende a vestirse,"Team Ass or Tits. On the count of 3 you shout your team's name, the losing team drinks once",
PF_S9,Alcohol,1,"A la de 3 todos señalan al jugador/a que crean que es el borracho del grupo. El jugador más señalado se libra de los siguientes 3 tragos, por su bien","Team Beer or Mixed Drink. On the count of 3 you shout your team's name, the losing team drinks once",
PF_S10,Alcohol,1,A la de 3 todos señalan al jugador/a más tacaño. El jugador más señalado bebe 3 tragos,"Team Piercing or Tattoo On the count of 3 you shout your team's name, the losing team drinks once",
PF_S11,Alcohol,1,"A la de 3 todos señalan al jugador/a que hace mejor sexo oral. El jugador más señalado sonríe y asiente, y bebe 2 tragos","Team Blonde or Dark hair. On the count of 3 you shout your team's name, the losing team drinks once",
PF_S12,Alcohol,1,A la de 3 todos señalan al jugador/a que hace mejor el amor. El jugador más señalado bebe 4 tragos,"What would you rather, eat a brownie that tastes like shit or eat shit that tastes like brownie. On the count of 3 shout out your choice, the minority drinks once",
PF_S13,Alcohol,1,A la de 3 todos señalan al jugador/a que llegará más lejos en la vida. El jugador más señalado bebe 3 tragos para celebrarlo,"What would you rather, to die frozen or burned On the count of 3 shout out your choice, the minority drinks once",
PF_S14,Alcohol,1,A la de 3 todos señalan al jugador/a más imprudente. El jugador más señalado bebe 2 tragos,"What would you rather, be an excellent singer or an excellent writer. On the count of 3 shout out your choice, the minority drinks once",
PF_S15,Alcohol,1,A la de 3 todos señalan al jugador/a que le hace más la pelota a los profesores. El jugador más señalado bebe 2 tragos,"What would you rather, stop using Facebook or YouTube. On the count of 3 shout out your choice, the minority drinks once",
PF_S16,Alcohol,1,A la de 3 todos señalan al jugador/a con el que no han tenido relaciones sexuales pero querrían tenerlas. El jugador más señalado bebe 3 tragos y se prepara para una gran noche,"What would you rather, only listening to Justin Bieber or Maluma (reggaeton singer) for the rest of your life. On the count of 3 shout out your choice, the minority drinks once",
PF_S17,Alcohol,1,A la de 3 todos señalan al jugador/a que lleva la ropa interior más sexy. El jugador más señalado sonríe y bebe 1 trago,"What would you rather, lose a leg or an arm. On the count of 3 shout out your choice, the minority drinks once",
PF_S18,Alcohol,1,A la de 3 todos señalan al jugador/a que tiene la fantasía sexual más extraña. El jugador más señalado bebe 2 tragos,"What would you rather, cure cancer or end child poverty",
PF_S19,Alcohol,1,A la de 3 todos señalan al jugador/a que moriría primero en un apocalipsis zombie. El jugador más señalado bebe 1 trago y llora en una esquina,"What would you rather, live in the past or the future. On the count of 3 shout out your choice, the minority drinks once",
PF_S20,Alcohol,1,A la de 3 todos señalan al jugador/a que dura menos en la cama. El jugador más señalado bebe 1 trago de sus propias lágrimas y 1 trago de su vaso,"What would you rather, be Harry Potter or Luke Skywalker. On the count of 3 shout out your choice, the minority drinks once",
PF_S21,Alcohol,1,A la de 3 todos señalan al jugador/a que le va más el BDSM. El jugador más señalado bebe 3 tragos y sonríe por dentro,"What would you rather, never getting drunk or getting drunk with just one drink. On the count of 3 shout out your choice, the minority drinks once",
PF_S22,Alcohol,1,A la de 3 todos señalan al jugador/a que mira más porno. El jugador más señalado bebe 4 tragos,"What would you rather, save the life of a stranger or get a million euros. On the count of 3 shout out your choice, the minority drinks once",
PF_S23,Alcohol,1,A la de 3 todos señalan al jugador/a más romántico/a. El jugador más señalado bebe 3 tragos,"What would you rather, be able to fly or to read minds. On the count of 3 shout out your choice, the minority drinks once",
PF_S24,Alcohol,1,A la de 3 todos señalan al jugador/a que tiene más relaciones sexuales. El jugador más señalado bebe 2 tragos,"What would you rather, be half as short or twice as heavy. On the count of 3 shout out your choice, the minority drinks once",
PF_S25,Alcohol,1,A la de 3 todos señalan al jugador/a que necesita más urgentemente un polvo. El jugador más señalado bebe 5 tragos,"What would you rather, speak like Yoda or breathe like Darth Vader. On the count of 3 shout out your choice, the minority drinks once",
PF_S26,Alcohol,1,A la de 3 todos señalan al jugador/a que se masturba más a menudo. El jugador más señalado bebe 1 trago por cada vez que se haya masturbado esta semana,"What would you rather, be able to teleport or to become invisible. On the count of 3 shout out your choice, the minority drinks once",
PF_S27,Alcohol,1,A la de 3 todos señalan al jugador/a que le gusta más el cibersexo. El jugador más señalado bebe 2 tragos,"What would you rather, have sex with a horse once or never have sex again. On the count of 3 shout out your choice, the minority drinks once",
PF_S28,Alcohol,1,Quién es más probable que mate al de su derecha por 1'000'000€. El jugador más votado bebe 3 tragos y empieza a pensar en como hacerlo,"What would you rather, always know when someone lies or to be able to lie without anyone knowing. On the count of 3 shout out your choice, the minority drinks once",
PF_S29,Alcohol,1,Quién es más probable que se termine antes el vaso. El jugador más votado no bebe ni un trago,"What would you rather, that mermaids or unicorns existed. On the count of 3 shout out your choice, the minority drinks once",
PF_S30,Alcohol,1,Quién es más probable que haya tenido relaciones sexuales con más personas en toda su vida. El jugador más votado bebe 4 tragos y sonríe,"On the count of 3, everyone points at the player they think is the dumbest. The most pointed at player assigns 4 drinks and cries in a corner",
PF_S31,Alcohol,1,Quién es más probable que le sea infiel a su pareja. El jugador más votado bebe 2 tragos y llora un poco,"On the count of 3, everyone points at the player they think is the most good looking. The most pointed at player drinks 3 times",
PF_S32,Alcohol,1,Quién es más probable que hoy duerma acompañado. El jugador más votado bebe 3 tragos,"On the count of 3, everyone points at the player they think is late the most. The most pointed at player drinks 3 times, and when he or she is done, 1 more because s/he's taking too long",
PF_S33,Alcohol,1,"Quién es más probable que hoy vomite. El jugador más votado bebe 1 trago de agua, por su bien","On the count of 3, everyone points at the player they think flirts the most. The most pointed at player drinks twice",
PF_S34,Alcohol,1,Quién es más probable que llegue soltero a los 30 años. El jugador más votado bebe 1 trago,"On the count of 3, everyone points at the player they think has the most perverted face. The most pointed at player assigns 4 drinks",
PF_S35,Alcohol,1,Quién es más probable que pierda el móvil. El jugador más votado bebe 2 tragos,"On the count of 3, everyone points at the two players they think have the highest chances of having sex tonight (couples not allowed). The two chosen players kiss",
PF_S36,Alcohol,1,Quién es más probable que sea detenido. El jugador más votado bebe 3 tragos,"On the count of 3, everyone points at the player they think has the best ass. The most pointed at player shows his/her ass to the other players",
PF_S37,Alcohol,1,Quién es más probable que se case antes. El jugador más votado bebe 2 tragos,"On the count of 3, everyone points at the player that dresses the worst. The most pointed at player drinks twice and learns how to dress",
PF_S38,Alcohol,1,Quién es más probable que mate a alguien accidentalmente. El jugador más votado bebe 3 tragos,"On the count of 3, everyone points at the player they think is the group's drunkard. The chosen player skips the next 3 drinks, for his/her own sake",
PF_S39,Alcohol,1,Quién es más probable que se lie con el jugador/a que está leyendo. El jugador más votado bebe 4 tragos,"On the count of 3, everyone points at the player they think is the stingiest. The most pointed at player drinks 3 times",
PF_S40,Alcohol,1,Quién es más probable que se haga una cirugía estética. El jugador más votado bebe 3 tragos,"On the count of 3, everyone points at the player they think gives the best oral sex The chosen player smiles and nods, then drinks twice",
PF_S41,Alcohol,1,Quién es más probable que se case por dinero. El jugador más votado bebe 3 tragos,"On the count of 3, everyone points at the player they think is best at making love. The most pointed at player drinks 4 times",
PF_S42,Alcohol,1,Quién es más probable que mate a su jefe para conseguir un ascenso. El jugador más votado bebe 1 tragos,"On the count of 3, everyone points at the player they think will get the farthest in life. The chosen player drinks 3 times to celebrate",
PF_S43,Alcohol,1,Quién es más probable que haga un trío. El jugador más votado bebe 4 tragos,"On the count of 3, everyone points at the most reckless player. The most pointed at player drinks twice",
PF_S44,Alcohol,1,Quién es más probable que participe en una orgía. El jugador más votado bebe 3 tragos,#P##P##P##P##P##P#,
PF_S45,Alcohol,1,Quién es más probable que tome Viagra primero. El jugador más votado bebe 2 tragos,#P##P##P##P##P##P#,
PF_S46,Alcohol,1,Quién es más probable que se lie con un profesor/a. El jugador más votado bebe 2 tragos,#P##P##P##P##P##P#,
PF_S47,Alcohol,1,Quién es más probable que le echen de una discoteca. El jugador más votado bebe 3 tragos,#P##P##P##P##P##P#,
PF_S48,Alcohol,1,Quién es más probable que le guste la zoofilia. El jugador más votado bebe 4 tragos,#P##P##P##P##P##P#,
PF_S49,Alcohol,1,Quién es más probable que le gusten los maduritos/as. El jugador más votado bebe 3 tragos,#P##P##P##P##P##P#,
PF_S50,Alcohol,1,Quién es más probable que tenga sexo en público. El jugador más votado bebe 2 tragos,#P##P##P##P##P##P#,
PF_S51,Alcohol,1,"Qué preferirías, tener relaciones sexuales con tu primo/a pero que nadie lo sepa nunca, o no tener relaciones sexuales con tu primo/a pero todos piensan que las has tenido. La minoría bebe 2 tragos",#P##P##P##P##P##P#,
PF_S52,Alcohol,1,"Qué preferirías, 100% de probabilidades de ganar 1 Millón de Euros o 50% de ganar 10 Millones. La minoría bebe 2 tragos",#P##P##P##P##P##P#,
PF_S53,Alcohol,1,"Qué preferirías, que tus relaciones sexuales duren siempre 10 minutos o 10 horas. La minoría bebe 2 tragos",#P##P##P##P##P##P#,
PF_S54,Alcohol,1,"Qué preferirías, pagar por sexo o que te paguen por sexo. La minoría bebe 3 tragos",#P##P##P##P##P##P#,
PF_S55,Alcohol,1,"Qué preferirías, descubrir que la última persona con la que tuviste relaciones sexuales es un familiar o un asesino en serie. La minoría bebe 3 tragos",#P##P##P##P##P##P#,
PF_S56,Alcohol,1,"Qué preferirías, ser virgen hasta los 40 o no poder tener relaciones sexuales a partir de los 40. La minoría bebe 2 tragos",#P##P##P##P##P##P#,
PF_S57,Alcohol,1,"Qué preferirías, tener relaciones sexuales con el padre de tu mejor amigo o con el mejor amigo de tu padre. La minoría bebe 2 tragos",#P##P##P##P##P##P#,
PF_S58,Alcohol,1,"Qué preferirías, cagar una piña o cagar una sandía. La minoría bebe 1 trago y reflexiona sobre lo que acaba de pasar",#P##P##P##P##P##P#,
PF_S59,Alcohol,1,"Qué preferirías, liarte con el jugador de tu derecha o con el de tu izquierda. El grupo entero bebe 2 tragos",#P##P##P##P##P##P#,
PF_S60,Alcohol,1,"Qué preferirías, tener relaciones con una persona experta en la cama pero fea, o con una persona muy atractiva pero virgen. La minoría bebe 3 tragos",#P##P##P##P##P##P#,
PF_S61,Alcohol,1,"Qué preferirías, tener un pene muy largo pero muy delgado, o corto pero gordo. La minoría bebe 3 tragos",#P##P##P##P##P##P#,